created virtual environment CPython3.7.1.final.0-64 in 59280ms
  creator CPython3Windows(dest=E:\fd\virtualenv\fdroid-server, clear=False, global=False)
  seeder FromAppData(download=False, pip=23.3, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=C:\Users\Admin\AppData\Local\pypa\virtualenv)
    added seed packages: pip==23.2.1, setuptools==68.0.0, wheel==0.41.2
  activators BashActivator,BatchActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/dutch/apk/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/dutch/apk/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/dutch/apk/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/dutch/apk/src/main/play/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/dutch/apk/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/dutch/apk/src/main/play/listings/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/dutch/apk/src/main/play/listings/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/ime/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/ime/app/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/ime/app/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/ime/app/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/ime/app/src/main/play/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/ime/app/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/ime/app/src/main/play/listings/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/ime/app/src/main/play/listings/en-US/title.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/dutch/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/dutch/apk/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/dutch/apk/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/dutch/apk/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/dutch/apk/src/main/play/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/dutch/apk/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/dutch/apk/src/main/play/listings/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/addons/languages/dutch/apk/src/main/play/listings/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/ime/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/ime/app/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/ime/app/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/ime/app/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/ime/app/src/main/play/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/ime/app/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/ime/app/src/main/play/listings/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/ime/app/src/main/play/listings/en-US/title.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.menny.android.anysoftkeyboard/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/metadata/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/metadata/com.anysoftkeyboard.languagepack.dutch.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/metadata/com.menny.android.anysoftkeyboard.yml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/.gitignore  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/verifier/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/verifier/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/verifier/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/verifier/src/main/play/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/verifier/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/verifier/src/main/play/listings/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/verifier/src/main/play/listings/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/wallet/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/wallet/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/wallet/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/wallet/src/main/play/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/wallet/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/wallet/src/main/play/listings/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.verifier/wallet/src/main/play/listings/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/verifier/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/verifier/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/verifier/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/verifier/src/main/play/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/verifier/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/verifier/src/main/play/listings/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/verifier/src/main/play/listings/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/wallet/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/wallet/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/wallet/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/wallet/src/main/play/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/wallet/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/wallet/src/main/play/listings/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/build/ch.admin.bag.covidcertificate.wallet/wallet/src/main/play/listings/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/metadata/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/metadata/ch.admin.bag.covidcertificate.verifier.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-multiple/metadata/ch.admin.bag.covidcertificate.wallet.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/update.TestCase  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/urzip-badcert.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/urzip-badsig.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/urzip-release-unsigned.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/urzip-release.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/urzip.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/v2.only.sig_2.apk  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/valid-package-names/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/valid-package-names/RandomPackageNames.java  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/valid-package-names/random-package-names  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/valid-package-names/test.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/vcs.TestCase  
Processing e:\fd\virtualenv\fdroid-server
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): still running...
  Preparing metadata (setup.py): finished with status 'done'
Collecting androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2 (from fdroidserver==2.1.2)
  Downloading androguard-3.4.0a1-py3-none-any.whl (918 kB)
     -------------------------------------- 918.1/918.1 kB 1.0 MB/s eta 0:00:00
Collecting clint (from fdroidserver==2.1.2)
  Downloading clint-0.5.1.tar.gz (29 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting defusedxml (from fdroidserver==2.1.2)
  Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Collecting GitPython (from fdroidserver==2.1.2)
  Obtaining dependency information for GitPython from https://files.pythonhosted.org/packages/8d/c4/82b858fb6483dfb5e338123c154d19c043305b01726a67d89532b8f8f01b/GitPython-3.1.40-py3-none-any.whl.metadata
  Downloading GitPython-3.1.40-py3-none-any.whl.metadata (12 kB)
Collecting paramiko (from fdroidserver==2.1.2)
  Obtaining dependency information for paramiko from https://files.pythonhosted.org/packages/bb/8f/3cef65d3fe76e59f320405027d594a0332e44852fef722f0ee4e81e2e7e3/paramiko-3.3.1-py3-none-any.whl.metadata
  Downloading paramiko-3.3.1-py3-none-any.whl.metadata (4.4 kB)
Collecting Pillow (from fdroidserver==2.1.2)
  Downloading Pillow-9.5.0-cp37-cp37m-win_amd64.whl (2.5 MB)
     ---------------------------------------- 2.5/2.5 MB 904.7 kB/s eta 0:00:00
Collecting apache-libcloud>=0.14.1 (from fdroidserver==2.1.2)
  Obtaining dependency information for apache-libcloud>=0.14.1 from https://files.pythonhosted.org/packages/45/fe/f450315f92d9f089fa25d8acbdd056bb780c83ffa0e275b519a04954bff1/apache_libcloud-3.8.0-py2.py3-none-any.whl.metadata
  Downloading apache_libcloud-3.8.0-py2.py3-none-any.whl.metadata (8.1 kB)
Collecting pyasn1<0.5.0,>=0.4.1 (from fdroidserver==2.1.2)
  Downloading pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
     -------------------------------------- 77.1/77.1 kB 613.8 kB/s eta 0:00:00
Collecting pyasn1-modules<0.3,>=0.2.1 (from fdroidserver==2.1.2)
  Downloading pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
     ------------------------------------ 155.3/155.3 kB 929.7 kB/s eta 0:00:00
Collecting python-vagrant (from fdroidserver==2.1.2)
  Downloading python-vagrant-0.5.15.tar.gz (29 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting PyYAML (from fdroidserver==2.1.2)
  Obtaining dependency information for PyYAML from https://files.pythonhosted.org/packages/1e/ae/964ccb88a938f20ece5754878f182cfbd846924930d02d29d06af8d4c69e/PyYAML-6.0.1-cp37-cp37m-win_amd64.whl.metadata
  Downloading PyYAML-6.0.1-cp37-cp37m-win_amd64.whl.metadata (2.1 kB)
Collecting qrcode (from fdroidserver==2.1.2)
  Downloading qrcode-7.4.2-py3-none-any.whl (46 kB)
     ---------------------------------------- 46.2/46.2 kB ? eta 0:00:00
Collecting ruamel.yaml>=0.15 (from fdroidserver==2.1.2)
  Obtaining dependency information for ruamel.yaml>=0.15 from https://files.pythonhosted.org/packages/35/79/5e2cffa1c77432f11cd93a5351f30732c997a239d3a3090856a72d6d8ba7/ruamel.yaml-0.17.40-py3-none-any.whl.metadata
  Downloading ruamel.yaml-0.17.40-py3-none-any.whl.metadata (19 kB)
Collecting requests<2.30.0,>=2.5.2 (from fdroidserver==2.1.2)
  Downloading requests-2.29.0-py3-none-any.whl (62 kB)
     -------------------------------------- 62.5/62.5 kB 670.0 kB/s eta 0:00:00
Collecting yamllint (from fdroidserver==2.1.2)
  Obtaining dependency information for yamllint from https://files.pythonhosted.org/packages/96/b3/ce98068f7598adfdcb0883bacc1c503db151f8fd76affea4dd424418a0f9/yamllint-1.32.0-py3-none-any.whl.metadata
  Downloading yamllint-1.32.0-py3-none-any.whl.metadata (4.2 kB)
Collecting networkx>=2.2 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading networkx-2.6.3-py3-none-any.whl (1.9 MB)
     ---------------------------------------- 1.9/1.9 MB 792.8 kB/s eta 0:00:00
Collecting pygments>=2.3.1 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for pygments>=2.3.1 from https://files.pythonhosted.org/packages/43/88/29adf0b44ba6ac85045e63734ae0997d3c58d8b1a91c914d240828d0d73d/Pygments-2.16.1-py3-none-any.whl.metadata
  Downloading Pygments-2.16.1-py3-none-any.whl.metadata (2.5 kB)
Collecting lxml>=4.3.0 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for lxml>=4.3.0 from https://files.pythonhosted.org/packages/8d/cd/85172c7528ff46c48513ec882614073ad0746a65e2df7bc7a0fb6b3bbabe/lxml-4.9.3-cp37-cp37m-win_amd64.whl.metadata
  Downloading lxml-4.9.3-cp37-cp37m-win_amd64.whl.metadata (3.8 kB)
Collecting colorama>=0.4.1 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Collecting matplotlib>=3.0.2 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading matplotlib-3.5.3-cp37-cp37m-win_amd64.whl (7.2 MB)
     ---------------------------------------- 7.2/7.2 MB 474.8 kB/s eta 0:00:00
Collecting asn1crypto>=0.24.0 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading asn1crypto-1.5.1-py2.py3-none-any.whl (105 kB)
     ------------------------------------ 105.0/105.0 kB 672.4 kB/s eta 0:00:00
Collecting click>=7.0 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for click>=7.0 from https://files.pythonhosted.org/packages/00/2e/d53fa4befbf2cfa713304affc7ca780ce4fc1fd8710527771b58311a3229/click-8.1.7-py3-none-any.whl.metadata
  Downloading click-8.1.7-py3-none-any.whl.metadata (3.0 kB)
Collecting pydot>=1.4.1 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading pydot-1.4.2-py2.py3-none-any.whl (21 kB)
Collecting ipython>=5.0.0 (from androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading ipython-7.34.0-py3-none-any.whl (793 kB)
     ------------------------------------ 793.8/793.8 kB 797.1 kB/s eta 0:00:00
Collecting charset-normalizer<4,>=2 (from requests<2.30.0,>=2.5.2->fdroidserver==2.1.2)
  Obtaining dependency information for charset-normalizer<4,>=2 from https://files.pythonhosted.org/packages/2d/78/7c3f00e82620922be1f6f902c10bc340b19aa651a68b078bbcbeabb8ff20/charset_normalizer-3.3.0-cp37-cp37m-win_amd64.whl.metadata
  Downloading charset_normalizer-3.3.0-cp37-cp37m-win_amd64.whl.metadata (33 kB)
Collecting idna<4,>=2.5 (from requests<2.30.0,>=2.5.2->fdroidserver==2.1.2)
  Downloading idna-3.4-py3-none-any.whl (61 kB)
     ---------------------------------------- 61.5/61.5 kB ? eta 0:00:00
Collecting urllib3<1.27,>=1.21.1 (from requests<2.30.0,>=2.5.2->fdroidserver==2.1.2)
  Obtaining dependency information for urllib3<1.27,>=1.21.1 from https://files.pythonhosted.org/packages/b0/53/aa91e163dcfd1e5b82d8a890ecf13314e3e149c05270cc644581f77f17fd/urllib3-1.26.18-py2.py3-none-any.whl.metadata
  Downloading urllib3-1.26.18-py2.py3-none-any.whl.metadata (48 kB)
     -------------------------------------- 48.9/48.9 kB 822.8 kB/s eta 0:00:00
Collecting certifi>=2017.4.17 (from requests<2.30.0,>=2.5.2->fdroidserver==2.1.2)
  Obtaining dependency information for certifi>=2017.4.17 from https://files.pythonhosted.org/packages/4c/dd/2234eab22353ffc7d94e8d13177aaa050113286e93e7b40eae01fbf7c3d9/certifi-2023.7.22-py3-none-any.whl.metadata
  Downloading certifi-2023.7.22-py3-none-any.whl.metadata (2.2 kB)
Collecting ruamel.yaml.clib>=0.2.7 (from ruamel.yaml>=0.15->fdroidserver==2.1.2)
  Obtaining dependency information for ruamel.yaml.clib>=0.2.7 from https://files.pythonhosted.org/packages/18/4a/d894f704872e0b27c0ce4cea1a01bf4717b9686f844f9e955dedc539e261/ruamel.yaml.clib-0.2.8-cp37-cp37m-win_amd64.whl.metadata
  Downloading ruamel.yaml.clib-0.2.8-cp37-cp37m-win_amd64.whl.metadata (2.3 kB)
Collecting args (from clint->fdroidserver==2.1.2)
  Downloading args-0.1.0.tar.gz (3.0 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting gitdb<5,>=4.0.1 (from GitPython->fdroidserver==2.1.2)
  Obtaining dependency information for gitdb<5,>=4.0.1 from https://files.pythonhosted.org/packages/fd/5b/8f0c4a5bb9fd491c277c21eff7ccae71b47d43c4446c9d0c6cff2fe8c2c4/gitdb-4.0.11-py3-none-any.whl.metadata
  Downloading gitdb-4.0.11-py3-none-any.whl.metadata (1.2 kB)
Collecting typing-extensions>=3.7.4.3 (from GitPython->fdroidserver==2.1.2)
  Obtaining dependency information for typing-extensions>=3.7.4.3 from https://files.pythonhosted.org/packages/ec/6b/63cc3df74987c36fe26157ee12e09e8f9db4de771e0f3404263117e75b95/typing_extensions-4.7.1-py3-none-any.whl.metadata
  Downloading typing_extensions-4.7.1-py3-none-any.whl.metadata (3.1 kB)
Collecting bcrypt>=3.2 (from paramiko->fdroidserver==2.1.2)
  Downloading bcrypt-4.0.1-cp36-abi3-win_amd64.whl (152 kB)
     ------------------------------------ 152.9/152.9 kB 829.6 kB/s eta 0:00:00
Collecting cryptography>=3.3 (from paramiko->fdroidserver==2.1.2)
  Obtaining dependency information for cryptography>=3.3 from https://files.pythonhosted.org/packages/d7/78/29d8332bebfe3c2d49a63fb23e1c9fc73a13507b5206b98479fda04c993b/cryptography-41.0.4-cp37-abi3-win_amd64.whl.metadata
  Downloading cryptography-41.0.4-cp37-abi3-win_amd64.whl.metadata (5.3 kB)
Collecting pynacl>=1.5 (from paramiko->fdroidserver==2.1.2)
  Downloading PyNaCl-1.5.0-cp36-abi3-win_amd64.whl (212 kB)
     ------------------------------------ 212.1/212.1 kB 926.2 kB/s eta 0:00:00
Collecting pypng (from qrcode->fdroidserver==2.1.2)
  Downloading pypng-0.20220715.0-py3-none-any.whl (58 kB)
     ---------------------------------------- 58.1/58.1 kB 1.5 MB/s eta 0:00:00
Collecting pathspec>=0.5.3 (from yamllint->fdroidserver==2.1.2)
  Obtaining dependency information for pathspec>=0.5.3 from https://files.pythonhosted.org/packages/b4/2a/9b1be29146139ef459188f5e420a66e835dda921208db600b7037093891f/pathspec-0.11.2-py3-none-any.whl.metadata
  Downloading pathspec-0.11.2-py3-none-any.whl.metadata (19 kB)
Collecting importlib-metadata (from click>=7.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for importlib-metadata from https://files.pythonhosted.org/packages/ff/94/64287b38c7de4c90683630338cf28f129decbba0a44f0c6db35a873c73c4/importlib_metadata-6.7.0-py3-none-any.whl.metadata
  Downloading importlib_metadata-6.7.0-py3-none-any.whl.metadata (4.9 kB)
Collecting cffi>=1.12 (from cryptography>=3.3->paramiko->fdroidserver==2.1.2)
  Downloading cffi-1.15.1-cp37-cp37m-win_amd64.whl (179 kB)
     ------------------------------------ 179.3/179.3 kB 601.6 kB/s eta 0:00:00
Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython->fdroidserver==2.1.2)
  Obtaining dependency information for smmap<6,>=3.0.1 from https://files.pythonhosted.org/packages/a7/a5/10f97f73544edcdef54409f1d839f6049a0d79df68adbc1ceb24d1aaca42/smmap-5.0.1-py3-none-any.whl.metadata
  Downloading smmap-5.0.1-py3-none-any.whl.metadata (4.3 kB)
Requirement already satisfied: setuptools>=18.5 in e:\fd\virtualenv\fdroid-server\lib\site-packages (from ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2) (68.0.0)
Collecting jedi>=0.16 (from ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for jedi>=0.16 from https://files.pythonhosted.org/packages/20/9f/bc63f0f0737ad7a60800bfd472a4836661adae21f9c2535f3957b1e54ceb/jedi-0.19.1-py2.py3-none-any.whl.metadata
  Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
Collecting decorator (from ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading decorator-5.1.1-py3-none-any.whl (9.1 kB)
Collecting pickleshare (from ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
Collecting traitlets>=4.2 (from ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading traitlets-5.9.0-py3-none-any.whl (117 kB)
     -------------------------------------- 117.4/117.4 kB 1.4 MB/s eta 0:00:00
Collecting prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0 (from ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Obtaining dependency information for prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0 from https://files.pythonhosted.org/packages/a9/b4/ba77c84edf499877317225d7b7bc047a81f7c2eed9628eeb6bab0ac2e6c9/prompt_toolkit-3.0.39-py3-none-any.whl.metadata
  Downloading prompt_toolkit-3.0.39-py3-none-any.whl.metadata (6.4 kB)
Collecting backcall (from ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
Collecting matplotlib-inline (from ipython>=5.0.0->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading matplotlib_inline-0.1.6-py3-none-any.whl (9.4 kB)
Collecting cycler>=0.10 (from matplotlib>=3.0.2->androguard!=3.3.0,!=3.3.1,!=3.3.2,>=3.1.0rc2->fdroidserver==2.1.2)
  Downloading cycler-0.11.0-py3-none-any.whl (6.4 kB)
